species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,bill_ratio,body_mass_index,size_category
Adelie,Torgersen,39.1,18.7,181.0,3750.0,MALE,2.0909090909090913,114.46537040993866,Small
Adelie,Torgersen,39.5,17.4,186.0,3800.0,FEMALE,2.270114942528736,109.83928777893397,Small
Adelie,Torgersen,40.3,18.0,195.0,3250.0,FEMALE,2.238888888888889,85.47008547008546,Small
Adelie,Torgersen,38.8,18.4,190.0,3700.0,FEMALE,2.108695652173913,102.49307479224377,Small
Adelie,Torgersen,36.7,19.3,193.0,3450.0,FEMALE,1.9015544041450778,92.61993610566726,Small
Adelie,Torgersen,39.3,20.6,190.0,3650.0,MALE,1.907766990291262,101.10803324099723,Small
Adelie,Torgersen,38.9,17.8,181.0,3625.0,FEMALE,2.185393258426966,110.6498580629407,Small
Adelie,Torgersen,39.2,19.6,195.0,4675.0,MALE,2.0,122.94543063773831,Medium
Adelie,Torgersen,34.1,18.1,193.0,3475.0,FEMALE,1.8839779005524862,93.2910950629547,Small
Adelie,Torgersen,42.0,20.2,190.0,4250.0,FEMALE,2.0792079207920793,117.72853185595568,Medium
Adelie,Torgersen,37.8,17.1,186.0,3300.0,FEMALE,2.2105263157894735,95.38674991328476,Small
Adelie,Torgersen,37.8,17.3,180.0,3700.0,FEMALE,2.184971098265896,114.19753086419755,Small
Adelie,Torgersen,41.1,17.6,182.0,3200.0,FEMALE,2.3352272727272725,96.60669001328343,Small
Adelie,Torgersen,38.6,21.2,191.0,3800.0,MALE,1.8207547169811322,104.16381129903237,Small
Adelie,Torgersen,34.6,21.1,198.0,4400.0,MALE,1.6398104265402844,112.2334455667789,Medium
Adelie,Torgersen,36.6,17.8,185.0,3700.0,FEMALE,2.056179775280899,108.10810810810811,Small
Adelie,Torgersen,38.7,19.0,195.0,3450.0,FEMALE,2.0368421052631582,90.72978303747534,Small
Adelie,Torgersen,42.5,20.7,197.0,4500.0,MALE,2.0531400966183577,115.95248524826715,Medium
Adelie,Torgersen,34.4,18.4,184.0,3325.0,FEMALE,1.8695652173913044,98.2100661625709,Small
Adelie,Torgersen,46.0,21.5,194.0,4200.0,MALE,2.13953488372093,111.59528111382718,Medium
Adelie,Biscoe,37.8,18.3,174.0,3400.0,FEMALE,2.065573770491803,112.30017175320387,Small
Adelie,Biscoe,37.7,18.7,180.0,3600.0,MALE,2.016042780748663,111.11111111111111,Small
Adelie,Biscoe,35.9,19.2,189.0,3800.0,FEMALE,1.8697916666666667,106.38000055989473,Small
Adelie,Biscoe,38.2,18.1,185.0,3950.0,MALE,2.110497237569061,115.41271000730461,Medium
Adelie,Biscoe,38.8,17.2,180.0,3800.0,MALE,2.255813953488372,117.28395061728395,Small
Adelie,Biscoe,35.3,18.9,187.0,3800.0,FEMALE,1.8677248677248677,108.6676770854185,Small
Adelie,Biscoe,40.6,18.6,183.0,3550.0,MALE,2.182795698924731,106.00495685150348,Small
Adelie,Biscoe,40.5,17.9,187.0,3200.0,FEMALE,2.2625698324022347,91.50962280877349,Small
Adelie,Biscoe,37.9,18.6,172.0,3150.0,FEMALE,2.0376344086021505,106.4764737696052,Small
Adelie,Biscoe,40.5,18.9,180.0,3950.0,MALE,2.1428571428571432,121.9135802469136,Medium
Adelie,Dream,39.5,16.7,178.0,3250.0,FEMALE,2.3652694610778444,102.57543239489965,Small
Adelie,Dream,37.2,18.1,178.0,3900.0,MALE,2.0552486187845305,123.09051887387957,Small
Adelie,Dream,39.5,17.8,188.0,3300.0,FEMALE,2.2191011235955056,93.36803983703032,Small
Adelie,Dream,40.9,18.9,184.0,3900.0,MALE,2.164021164021164,115.1937618147448,Small
Adelie,Dream,36.4,17.0,195.0,3325.0,FEMALE,2.1411764705882352,87.44247205785668,Small
Adelie,Dream,39.2,21.1,196.0,4150.0,MALE,1.8578199052132702,108.02790503956685,Medium
Adelie,Dream,38.8,20.0,190.0,3950.0,MALE,1.94,109.41828254847645,Medium
Adelie,Dream,42.2,18.5,180.0,3550.0,FEMALE,2.2810810810810813,109.5679012345679,Small
Adelie,Dream,37.6,19.3,181.0,3300.0,FEMALE,1.9481865284974094,100.729525960746,Small
Adelie,Dream,39.8,19.1,184.0,4650.0,MALE,2.083769633507853,137.34640831758037,Medium
Adelie,Dream,36.5,18.0,182.0,3150.0,FEMALE,2.0277777777777777,95.09721048182587,Small
Adelie,Dream,40.8,18.4,195.0,3900.0,MALE,2.217391304347826,102.56410256410255,Small
Adelie,Dream,36.0,18.5,186.0,3100.0,FEMALE,1.945945945945946,89.60573476702508,Small
Adelie,Dream,44.1,19.7,196.0,4400.0,MALE,2.238578680203046,114.5356101624323,Medium
Adelie,Dream,37.0,16.9,185.0,3000.0,FEMALE,2.1893491124260356,87.65522279035793,Small
Adelie,Dream,39.6,18.8,190.0,4600.0,MALE,2.106382978723404,127.42382271468144,Medium
Adelie,Dream,41.1,19.0,182.0,3425.0,MALE,2.1631578947368424,103.3993479048424,Small
Adelie,Dream,37.5,18.9,179.0,2975.0,FEMALE,1.9841269841269842,92.84978621141663,Small
Adelie,Dream,36.0,17.9,190.0,3450.0,FEMALE,2.011173184357542,95.56786703601108,Small
Adelie,Dream,42.3,21.2,191.0,4150.0,MALE,1.9952830188679245,113.75784655025905,Medium
Adelie,Biscoe,39.6,17.7,186.0,3500.0,FEMALE,2.2372881355932206,101.16776505954445,Small
Adelie,Biscoe,40.1,18.9,188.0,4300.0,MALE,2.121693121693122,121.66138524219103,Medium
Adelie,Biscoe,35.0,17.9,190.0,3450.0,FEMALE,1.9553072625698324,95.56786703601108,Small
Adelie,Biscoe,42.0,19.5,200.0,4050.0,MALE,2.1538461538461537,101.24999999999997,Medium
Adelie,Biscoe,34.5,18.1,187.0,2900.0,FEMALE,1.9060773480662982,82.93059567045097,Small
Adelie,Biscoe,41.4,18.6,191.0,3700.0,MALE,2.225806451612903,101.42265837011047,Small
Adelie,Biscoe,39.0,17.5,186.0,3550.0,FEMALE,2.2285714285714286,102.61301884610937,Small
Adelie,Biscoe,40.6,18.8,193.0,3800.0,MALE,2.1595744680851063,102.01616150769146,Small
Adelie,Biscoe,36.5,16.6,181.0,2850.0,FEMALE,2.1987951807228914,86.99368151155338,Small
Adelie,Biscoe,37.6,19.1,194.0,3750.0,MALE,1.9685863874345548,99.63864385163141,Small
Adelie,Biscoe,35.7,16.9,185.0,3150.0,FEMALE,2.112426035502959,92.03798392987582,Small
Adelie,Biscoe,41.3,21.1,195.0,4400.0,MALE,1.9573459715639807,115.71334648257725,Medium
Adelie,Biscoe,37.6,17.0,185.0,3600.0,FEMALE,2.211764705882353,105.18626734842952,Small
Adelie,Biscoe,41.1,18.2,192.0,4050.0,MALE,2.258241758241758,109.86328124999999,Medium
Adelie,Biscoe,36.4,17.1,184.0,2850.0,FEMALE,2.1286549707602336,84.18005671077506,Small
Adelie,Biscoe,41.6,18.0,192.0,3950.0,MALE,2.3111111111111113,107.15060763888889,Medium
Adelie,Biscoe,35.5,16.2,195.0,3350.0,FEMALE,2.191358024691358,88.0999342537804,Small
Adelie,Biscoe,41.1,19.1,188.0,4100.0,MALE,2.1518324607329844,116.00271616115889,Medium
Adelie,Torgersen,35.9,16.6,190.0,3050.0,FEMALE,2.1626506024096384,84.48753462603878,Small
Adelie,Torgersen,41.8,19.4,198.0,4450.0,MALE,2.154639175257732,113.50882563003775,Medium
Adelie,Torgersen,33.5,19.0,190.0,3600.0,FEMALE,1.763157894736842,99.7229916897507,Small
Adelie,Torgersen,39.7,18.4,190.0,3900.0,MALE,2.1576086956521743,108.03324099722991,Small
Adelie,Torgersen,39.6,17.2,196.0,3550.0,FEMALE,2.302325581395349,92.40941274468969,Small
Adelie,Torgersen,45.8,18.9,197.0,4150.0,MALE,2.4232804232804233,106.93395861784637,Medium
Adelie,Torgersen,35.5,17.5,190.0,3700.0,FEMALE,2.0285714285714285,102.49307479224377,Small
Adelie,Torgersen,42.8,18.5,195.0,4250.0,MALE,2.3135135135135134,111.76857330703484,Medium
Adelie,Torgersen,40.9,16.8,191.0,3700.0,FEMALE,2.4345238095238093,101.42265837011047,Small
Adelie,Torgersen,37.2,19.4,184.0,3900.0,MALE,1.9175257731958766,115.1937618147448,Small
Adelie,Torgersen,36.2,16.1,187.0,3550.0,FEMALE,2.248447204968944,101.51848780348308,Small
Adelie,Torgersen,42.1,19.1,195.0,4000.0,MALE,2.2041884816753927,105.1939513477975,Medium
Adelie,Torgersen,34.6,17.2,189.0,3200.0,FEMALE,2.011627906976744,89.58315836622715,Small
Adelie,Torgersen,42.9,17.6,196.0,4700.0,MALE,2.4374999999999996,122.34485630987088,Medium
Adelie,Torgersen,36.7,18.8,187.0,3800.0,FEMALE,1.952127659574468,108.6676770854185,Small
Adelie,Torgersen,35.1,19.4,193.0,4200.0,MALE,1.8092783505154642,112.75470482429057,Medium
Adelie,Dream,37.3,17.8,191.0,3350.0,FEMALE,2.095505617977528,91.82862311888381,Small
Adelie,Dream,41.3,20.3,194.0,3550.0,MALE,2.0344827586206895,94.32458284621106,Small
Adelie,Dream,36.3,19.5,190.0,3800.0,MALE,1.8615384615384614,105.26315789473684,Small
Adelie,Dream,36.9,18.6,189.0,3500.0,FEMALE,1.9838709677419353,97.98157946306094,Small
Adelie,Dream,38.3,19.2,189.0,3950.0,MALE,1.9947916666666665,110.57921110831164,Medium
Adelie,Dream,38.9,18.8,190.0,3600.0,FEMALE,2.0691489361702127,99.7229916897507,Small
Adelie,Dream,35.7,18.0,202.0,3550.0,FEMALE,1.9833333333333334,87.0012743848642,Small
Adelie,Dream,41.1,18.1,205.0,4300.0,MALE,2.270718232044199,102.32004759071982,Medium
Adelie,Dream,34.0,17.1,185.0,3400.0,FEMALE,1.9883040935672514,99.34258582907232,Small
Adelie,Dream,39.6,18.1,186.0,4450.0,MALE,2.187845303867403,128.62758700427796,Medium
Adelie,Dream,36.2,17.3,187.0,3300.0,FEMALE,2.092485549132948,94.36929852154765,Small
Adelie,Dream,40.8,18.9,208.0,4300.0,MALE,2.1587301587301586,99.38979289940829,Medium
Adelie,Dream,38.1,18.6,190.0,3700.0,FEMALE,2.0483870967741935,102.49307479224377,Small
Adelie,Dream,40.3,18.5,196.0,4350.0,MALE,2.1783783783783783,113.2340691378592,Medium
Adelie,Dream,33.1,16.1,178.0,2900.0,FEMALE,2.0559006211180124,91.5288473677566,Small
Adelie,Dream,43.2,18.5,192.0,4100.0,MALE,2.3351351351351353,111.21961805555554,Medium
Adelie,Biscoe,35.0,17.9,192.0,3725.0,FEMALE,1.9553072625698324,101.04709201388889,Small
Adelie,Biscoe,41.0,20.0,203.0,4725.0,MALE,2.05,114.65941905894341,Medium
Adelie,Biscoe,37.7,16.0,183.0,3075.0,FEMALE,2.35625,91.82119501926006,Small
Adelie,Biscoe,37.8,20.0,190.0,4250.0,MALE,1.89,117.72853185595568,Medium
Adelie,Biscoe,37.9,18.6,193.0,2925.0,FEMALE,2.0376344086021505,78.52559800263093,Small
Adelie,Biscoe,39.7,18.9,184.0,3550.0,MALE,2.100529100529101,104.85586011342156,Small
Adelie,Biscoe,38.6,17.2,199.0,3750.0,FEMALE,2.244186046511628,94.69457841973687,Small
Adelie,Biscoe,38.2,20.0,190.0,3900.0,MALE,1.9100000000000001,108.03324099722991,Small
Adelie,Biscoe,38.1,17.0,181.0,3175.0,FEMALE,2.2411764705882353,96.91401361374805,Small
Adelie,Biscoe,43.2,19.0,197.0,4775.0,MALE,2.2736842105263158,123.03847045788348,Medium
Adelie,Biscoe,38.1,16.5,198.0,3825.0,FEMALE,2.309090909090909,97.5665748393021,Small
Adelie,Biscoe,45.6,20.3,191.0,4600.0,MALE,2.2463054187192117,126.0930347304076,Medium
Adelie,Biscoe,39.7,17.7,193.0,3200.0,FEMALE,2.2429378531073447,85.90834653279282,Small
Adelie,Biscoe,42.2,19.5,197.0,4275.0,MALE,2.1641025641025644,110.1548609858538,Medium
Adelie,Biscoe,39.6,20.7,191.0,3900.0,FEMALE,1.9130434782608696,106.90496422795428,Small
Adelie,Biscoe,42.7,18.3,196.0,4075.0,MALE,2.3333333333333335,106.07559350270719,Medium
Adelie,Torgersen,38.6,17.0,188.0,2900.0,FEMALE,2.2705882352941176,82.05070167496605,Small
Adelie,Torgersen,37.3,20.5,199.0,3775.0,MALE,1.819512195121951,95.32587560920177,Small
Adelie,Torgersen,35.7,17.0,189.0,3350.0,FEMALE,2.1,93.78236891464404,Small
Adelie,Torgersen,41.1,18.6,189.0,3325.0,MALE,2.2096774193548385,93.0825004899079,Small
Adelie,Torgersen,36.2,17.2,187.0,3150.0,FEMALE,2.104651162790698,90.07978495238639,Small
Adelie,Torgersen,37.7,19.8,198.0,3500.0,MALE,1.9040404040404042,89.27660442811957,Small
Adelie,Torgersen,40.2,17.0,176.0,3450.0,FEMALE,2.364705882352941,111.37654958677687,Small
Adelie,Torgersen,41.4,18.5,202.0,3875.0,MALE,2.2378378378378376,94.96617978629544,Small
Adelie,Torgersen,35.2,15.9,186.0,3050.0,FEMALE,2.2138364779874213,88.16048098046016,Small
Adelie,Torgersen,40.6,19.0,199.0,4000.0,MALE,2.136842105263158,101.007550314386,Medium
Adelie,Torgersen,38.8,17.6,191.0,3275.0,FEMALE,2.204545454545454,89.77275842219237,Small
Adelie,Torgersen,41.5,18.3,195.0,4300.0,MALE,2.26775956284153,113.0834976988823,Medium
Adelie,Torgersen,39.0,17.1,191.0,3050.0,FEMALE,2.280701754385965,83.60516433211808,Small
Adelie,Torgersen,44.1,18.0,210.0,4000.0,MALE,2.45,90.702947845805,Medium
Adelie,Torgersen,38.5,17.9,190.0,3325.0,FEMALE,2.1508379888268156,92.10526315789474,Small
Adelie,Torgersen,43.1,19.2,197.0,3500.0,MALE,2.244791666666667,90.18526630420779,Small
Adelie,Dream,36.8,18.5,193.0,3500.0,FEMALE,1.989189189189189,93.96225402024214,Small
Adelie,Dream,37.5,18.5,199.0,4475.0,MALE,2.027027027027027,113.00219691421931,Medium
Adelie,Dream,38.1,17.6,187.0,3425.0,FEMALE,2.164772727272727,97.94389316251537,Small
Adelie,Dream,41.1,17.5,190.0,3900.0,MALE,2.3485714285714288,108.03324099722991,Small
Adelie,Dream,35.6,17.5,191.0,3175.0,FEMALE,2.0342857142857143,87.03160549327046,Small
Adelie,Dream,40.2,20.1,200.0,3975.0,MALE,2.0,99.37499999999999,Medium
Adelie,Dream,37.0,16.5,185.0,3400.0,FEMALE,2.242424242424242,99.34258582907232,Small
Adelie,Dream,39.7,17.9,193.0,4250.0,MALE,2.217877094972067,114.09702273886546,Medium
Adelie,Dream,40.2,17.1,193.0,3400.0,FEMALE,2.350877192982456,91.27761819109236,Small
Adelie,Dream,40.6,17.2,187.0,3475.0,MALE,2.36046511627907,99.37373101890246,Small
Adelie,Dream,32.1,15.5,188.0,3050.0,FEMALE,2.070967741935484,86.29470348574014,Small
Adelie,Dream,40.7,17.0,190.0,3725.0,MALE,2.394117647058824,103.18559556786704,Small
Adelie,Dream,37.3,16.8,192.0,3000.0,FEMALE,2.220238095238095,81.38020833333333,Small
Adelie,Dream,39.0,18.7,185.0,3650.0,MALE,2.085561497326203,106.64718772826882,Small
Adelie,Dream,39.2,18.6,190.0,4250.0,MALE,2.10752688172043,117.72853185595568,Medium
Adelie,Dream,36.6,18.4,184.0,3475.0,FEMALE,1.9891304347826089,102.64059546313801,Small
Adelie,Dream,36.0,17.8,195.0,3450.0,FEMALE,2.0224719101123596,90.72978303747534,Small
Adelie,Dream,37.8,18.1,193.0,3750.0,MALE,2.0883977900552484,100.67384359311659,Small
Adelie,Dream,36.0,17.1,187.0,3700.0,FEMALE,2.1052631578947367,105.80800137264434,Small
Adelie,Dream,41.5,18.5,201.0,4000.0,MALE,2.2432432432432434,99.00745031063586,Medium
Chinstrap,Dream,46.5,17.9,192.0,3500.0,FEMALE,2.597765363128492,94.94357638888889,Small
Chinstrap,Dream,50.0,19.5,196.0,3900.0,MALE,2.5641025641025643,101.52019991670136,Small
Chinstrap,Dream,51.3,19.2,193.0,3650.0,MALE,2.671875,97.9892077639668,Small
Chinstrap,Dream,45.4,18.7,188.0,3525.0,FEMALE,2.427807486631016,99.73404255319149,Small
Chinstrap,Dream,52.7,19.8,197.0,3725.0,MALE,2.6616161616161618,95.98289056662114,Small
Chinstrap,Dream,45.2,17.8,198.0,3950.0,FEMALE,2.539325842696629,100.75502499744924,Medium
Chinstrap,Dream,46.1,18.2,178.0,3250.0,FEMALE,2.5329670329670333,102.57543239489965,Small
Chinstrap,Dream,51.3,18.2,197.0,3750.0,MALE,2.8186813186813184,96.62707104022262,Small
Chinstrap,Dream,46.0,18.9,195.0,4150.0,FEMALE,2.433862433862434,109.1387245233399,Medium
Chinstrap,Dream,51.3,19.9,198.0,3700.0,MALE,2.577889447236181,94.37812468115499,Small
Chinstrap,Dream,46.6,17.8,193.0,3800.0,FEMALE,2.6179775280898876,102.01616150769146,Small
Chinstrap,Dream,51.7,20.3,194.0,3775.0,MALE,2.5467980295566504,100.30290147730895,Small
Chinstrap,Dream,47.0,17.3,185.0,3700.0,FEMALE,2.7167630057803467,108.10810810810811,Small
Chinstrap,Dream,52.0,18.1,201.0,4050.0,MALE,2.87292817679558,100.24504343951881,Medium
Chinstrap,Dream,45.9,17.1,190.0,3575.0,FEMALE,2.6842105263157894,99.03047091412743,Small
Chinstrap,Dream,50.5,19.6,201.0,4050.0,MALE,2.576530612244898,100.24504343951881,Medium
Chinstrap,Dream,50.3,20.0,197.0,3300.0,MALE,2.5149999999999997,85.0318225153959,Small
Chinstrap,Dream,58.0,17.8,181.0,3700.0,FEMALE,3.258426966292135,112.93916547113948,Small
Chinstrap,Dream,46.4,18.6,190.0,3450.0,FEMALE,2.494623655913978,95.56786703601108,Small
