species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,bill_ratio,body_mass_index,size_category
Chinstrap,Dream,49.2,18.2,195.0,4400.0,MALE,2.7032967032967035,115.71334648257725,Medium
Chinstrap,Dream,42.4,17.3,181.0,3600.0,FEMALE,2.450867052023121,109.88675559354111,Small
Chinstrap,Dream,48.5,17.5,191.0,3400.0,MALE,2.7714285714285714,93.19919958334475,Small
Chinstrap,Dream,43.2,16.6,187.0,2900.0,FEMALE,2.602409638554217,82.93059567045097,Small
Chinstrap,Dream,50.6,19.4,193.0,3800.0,MALE,2.6082474226804124,102.01616150769146,Small
Chinstrap,Dream,46.7,17.9,195.0,3300.0,FEMALE,2.608938547486034,86.78500986193292,Small
Chinstrap,Dream,52.0,19.0,197.0,4150.0,MALE,2.736842105263158,106.93395861784637,Medium
Chinstrap,Dream,50.5,18.4,200.0,3400.0,FEMALE,2.7445652173913047,84.99999999999999,Small
Chinstrap,Dream,49.5,19.0,200.0,3800.0,MALE,2.6052631578947367,94.99999999999997,Small
Chinstrap,Dream,46.4,17.8,191.0,3700.0,FEMALE,2.6067415730337076,101.42265837011047,Small
Chinstrap,Dream,52.8,20.0,205.0,4550.0,MALE,2.6399999999999997,108.26888756692446,Medium
Chinstrap,Dream,40.9,16.6,187.0,3200.0,FEMALE,2.4638554216867465,91.50962280877349,Small
Chinstrap,Dream,54.2,20.8,201.0,4300.0,MALE,2.605769230769231,106.43300908393354,Medium
Chinstrap,Dream,42.5,16.7,187.0,3350.0,FEMALE,2.5449101796407185,95.79913637793474,Small
Chinstrap,Dream,51.0,18.8,203.0,4100.0,MALE,2.7127659574468086,99.49282923633186,Medium
Chinstrap,Dream,49.7,18.6,195.0,3600.0,MALE,2.672043010752688,94.67455621301775,Small
Chinstrap,Dream,47.5,16.8,199.0,3900.0,FEMALE,2.827380952380952,98.48236155652634,Small
Chinstrap,Dream,47.6,18.3,195.0,3850.0,FEMALE,2.601092896174863,101.24917817225509,Small
Chinstrap,Dream,52.0,20.7,210.0,4800.0,MALE,2.5120772946859904,108.843537414966,Medium
Chinstrap,Dream,46.9,16.6,192.0,2700.0,FEMALE,2.8253012048192767,73.2421875,Small
Chinstrap,Dream,53.5,19.9,205.0,4500.0,MALE,2.6884422110552766,107.07911957168353,Medium
Chinstrap,Dream,49.0,19.5,210.0,3950.0,MALE,2.5128205128205128,89.56916099773244,Medium
Chinstrap,Dream,46.2,17.5,187.0,3650.0,FEMALE,2.64,104.37816351625726,Small
Chinstrap,Dream,50.9,19.1,196.0,3550.0,MALE,2.664921465968586,92.40941274468969,Small
Chinstrap,Dream,45.5,17.0,196.0,3500.0,FEMALE,2.676470588235294,91.1078717201166,Small
Chinstrap,Dream,50.9,17.9,196.0,3675.0,FEMALE,2.8435754189944134,95.66326530612243,Small
Chinstrap,Dream,50.8,18.5,201.0,4450.0,MALE,2.745945945945946,110.1457884705824,Medium
Chinstrap,Dream,50.1,17.9,190.0,3400.0,FEMALE,2.7988826815642462,94.18282548476454,Small
Chinstrap,Dream,49.0,19.6,212.0,4300.0,MALE,2.5,95.67461730153079,Medium
Chinstrap,Dream,51.5,18.7,187.0,3250.0,MALE,2.7540106951871657,92.93946066516057,Small
Chinstrap,Dream,49.8,17.3,198.0,3675.0,FEMALE,2.8786127167630053,93.74043464952555,Small
Chinstrap,Dream,48.1,16.4,199.0,3325.0,FEMALE,2.932926829268293,83.96252619883336,Small
Chinstrap,Dream,51.4,19.0,201.0,3950.0,MALE,2.705263157894737,97.76985718175291,Medium
Chinstrap,Dream,45.7,17.3,193.0,3600.0,FEMALE,2.6416184971098264,96.64688984939193,Small
Chinstrap,Dream,50.7,19.7,203.0,4050.0,MALE,2.5736040609137056,98.27950205052294,Medium
Chinstrap,Dream,42.5,17.3,187.0,3350.0,FEMALE,2.4566473988439306,95.79913637793474,Small
Chinstrap,Dream,52.2,18.8,197.0,3450.0,MALE,2.776595744680851,88.89690535700481,Small
Chinstrap,Dream,45.2,16.6,191.0,3250.0,FEMALE,2.7228915662650603,89.0874701899619,Small
Chinstrap,Dream,49.3,19.9,203.0,4050.0,MALE,2.477386934673367,98.27950205052294,Medium
Chinstrap,Dream,50.2,18.8,202.0,3800.0,MALE,2.670212765957447,93.12812469365747,Small
Chinstrap,Dream,45.6,19.4,194.0,3525.0,FEMALE,2.350515463917526,93.66032522053352,Small
Chinstrap,Dream,51.9,19.5,206.0,3950.0,MALE,2.6615384615384614,93.08134602695826,Medium
Chinstrap,Dream,46.8,16.5,189.0,3650.0,FEMALE,2.836363636363636,102.18079001147782,Small
Chinstrap,Dream,45.7,17.0,195.0,3650.0,FEMALE,2.6882352941176473,95.98948060486521,Small
Chinstrap,Dream,55.8,19.8,207.0,4000.0,MALE,2.818181818181818,93.3510700366403,Medium
Chinstrap,Dream,43.5,18.1,202.0,3400.0,FEMALE,2.4033149171270716,83.32516419958826,Small
Chinstrap,Dream,49.6,18.2,193.0,3775.0,MALE,2.7252747252747254,101.34500255040402,Small
Chinstrap,Dream,50.8,19.0,210.0,4100.0,MALE,2.6736842105263157,92.97052154195012,Medium
Chinstrap,Dream,50.2,18.7,198.0,3775.0,FEMALE,2.6844919786096257,96.29119477604326,Small
Gentoo,Biscoe,46.1,13.2,211.0,4500.0,FEMALE,3.4924242424242427,101.07589676781744,Medium
Gentoo,Biscoe,50.0,16.3,230.0,5700.0,MALE,3.067484662576687,107.75047258979205,Large
Gentoo,Biscoe,48.7,14.1,210.0,4450.0,FEMALE,3.4539007092198584,100.90702947845807,Medium
Gentoo,Biscoe,50.0,15.2,218.0,5700.0,MALE,3.2894736842105265,119.93939904048482,Large
Gentoo,Biscoe,47.6,14.5,215.0,5400.0,MALE,3.282758620689655,116.81990265008115,Large
Gentoo,Biscoe,46.5,13.5,210.0,4550.0,FEMALE,3.4444444444444446,103.17460317460319,Medium
Gentoo,Biscoe,45.4,14.6,211.0,4800.0,FEMALE,3.1095890410958904,107.81428988567193,Medium
Gentoo,Biscoe,46.7,15.3,219.0,5200.0,MALE,3.0522875816993467,108.42142574174852,Large
Gentoo,Biscoe,43.3,13.4,209.0,4400.0,FEMALE,3.231343283582089,100.73029463611182,Medium
Gentoo,Biscoe,46.8,15.4,215.0,5150.0,MALE,3.038961038961039,111.4115738236885,Large
Gentoo,Biscoe,40.9,13.7,214.0,4650.0,FEMALE,2.985401459854015,101.53725216176086,Medium
Gentoo,Biscoe,49.0,16.1,216.0,5550.0,MALE,3.043478260869565,118.95576131687244,Large
Gentoo,Biscoe,45.5,13.7,214.0,4650.0,FEMALE,3.321167883211679,101.53725216176086,Medium
Gentoo,Biscoe,48.4,14.6,213.0,5850.0,MALE,3.315068493150685,128.94267010513786,Large
Gentoo,Biscoe,45.8,14.6,210.0,4200.0,FEMALE,3.136986301369863,95.23809523809526,Medium
Gentoo,Biscoe,49.3,15.7,217.0,5850.0,MALE,3.140127388535032,124.23283569411115,Large
Gentoo,Biscoe,42.0,13.5,210.0,4150.0,FEMALE,3.111111111111111,94.1043083900227,Medium
Gentoo,Biscoe,49.2,15.2,221.0,6300.0,MALE,3.2368421052631584,128.98998791998525,Large
Gentoo,Biscoe,46.2,14.5,209.0,4800.0,FEMALE,3.1862068965517243,109.88759414848562,Medium
Gentoo,Biscoe,48.7,15.1,222.0,5350.0,MALE,3.2251655629139075,108.55450044639232,Large
Gentoo,Biscoe,50.2,14.3,218.0,5700.0,MALE,3.5104895104895104,119.93939904048482,Large
Gentoo,Biscoe,45.1,14.5,215.0,5000.0,FEMALE,3.110344827586207,108.16657652785291,Medium
Gentoo,Biscoe,46.5,14.5,213.0,4400.0,FEMALE,3.206896551724138,96.98252110471908,Medium
Gentoo,Biscoe,46.3,15.8,215.0,5050.0,MALE,2.9303797468354427,109.24824229313143,Medium
Gentoo,Biscoe,42.9,13.1,215.0,5000.0,FEMALE,3.2748091603053435,108.16657652785291,Medium
Gentoo,Biscoe,46.1,15.1,215.0,5100.0,MALE,3.0529801324503314,110.32990805840996,Medium
Gentoo,Biscoe,44.5,14.3,216.0,4100.0,MALE,3.1118881118881117,87.87722908093278,Medium
Gentoo,Biscoe,47.8,15.0,215.0,5650.0,MALE,3.1866666666666665,122.2282314764738,Large
Gentoo,Biscoe,48.2,14.3,210.0,4600.0,FEMALE,3.370629370629371,104.30839002267574,Medium
Gentoo,Biscoe,50.0,15.3,220.0,5550.0,MALE,3.2679738562091503,114.6694214876033,Large
Gentoo,Biscoe,47.3,15.3,222.0,5250.0,MALE,3.091503267973856,106.5254443632822,Large
Gentoo,Biscoe,42.8,14.2,209.0,4700.0,FEMALE,3.0140845070422535,107.59826927039217,Medium
Gentoo,Biscoe,45.1,14.5,207.0,5050.0,FEMALE,3.110344827586207,117.85572592125837,Medium
Gentoo,Biscoe,59.6,17.0,230.0,6050.0,MALE,3.5058823529411764,114.36672967863893,Large
Gentoo,Biscoe,49.1,14.8,220.0,5150.0,FEMALE,3.3175675675675675,106.40495867768595,Large
Gentoo,Biscoe,48.4,16.3,220.0,5400.0,MALE,2.969325153374233,111.5702479338843,Large
Gentoo,Biscoe,42.6,13.7,213.0,4950.0,FEMALE,3.109489051094891,109.10533624280897,Medium
Gentoo,Biscoe,44.4,17.3,219.0,5250.0,MALE,2.566473988439306,109.46393945080379,Large
Gentoo,Biscoe,44.0,13.6,208.0,4350.0,FEMALE,3.235294117647059,100.54548816568047,Medium
Gentoo,Biscoe,48.7,15.7,208.0,5350.0,MALE,3.101910828025478,123.65939349112426,Large
Gentoo,Biscoe,42.7,13.7,208.0,3950.0,FEMALE,3.1167883211678835,91.29992603550296,Medium
Gentoo,Biscoe,49.6,16.0,225.0,5700.0,MALE,3.1,112.5925925925926,Large
Gentoo,Biscoe,45.3,13.7,210.0,4300.0,FEMALE,3.3065693430656933,97.50566893424038,Medium
Gentoo,Biscoe,49.6,15.0,216.0,4750.0,MALE,3.3066666666666666,101.80898491083677,Medium
Gentoo,Biscoe,50.5,15.9,222.0,5550.0,MALE,3.1761006289308176,112.61261261261261,Large
Gentoo,Biscoe,43.6,13.9,217.0,4900.0,FEMALE,3.1366906474820144,104.0582726326743,Medium
Gentoo,Biscoe,45.5,13.9,210.0,4200.0,FEMALE,3.273381294964029,95.23809523809526,Medium
Gentoo,Biscoe,50.5,15.9,225.0,5400.0,MALE,3.1761006289308176,106.66666666666667,Large
Gentoo,Biscoe,44.9,13.3,213.0,5100.0,FEMALE,3.37593984962406,112.41155855319711,Medium
Gentoo,Biscoe,45.2,15.8,215.0,5300.0,MALE,2.8607594936708862,114.65657111952407,Large
Gentoo,Biscoe,46.6,14.2,210.0,4850.0,FEMALE,3.2816901408450705,109.97732426303855,Medium
Gentoo,Biscoe,48.5,14.1,220.0,5300.0,MALE,3.4397163120567376,109.50413223140495,Large
Gentoo,Biscoe,45.1,14.4,210.0,4400.0,FEMALE,3.1319444444444446,99.77324263038551,Medium
Gentoo,Biscoe,50.1,15.0,225.0,5000.0,MALE,3.3400000000000003,98.76543209876543,Medium
Gentoo,Biscoe,46.5,14.4,217.0,4900.0,FEMALE,3.2291666666666665,104.0582726326743,Medium
Gentoo,Biscoe,45.0,15.4,220.0,5050.0,MALE,2.922077922077922,104.33884297520662,Medium
Gentoo,Biscoe,43.8,13.9,208.0,4300.0,FEMALE,3.151079136690647,99.38979289940829,Medium
Gentoo,Biscoe,45.5,15.0,220.0,5000.0,MALE,3.033333333333333,103.30578512396694,Medium
Gentoo,Biscoe,43.2,14.5,208.0,4450.0,FEMALE,2.9793103448275864,102.85687869822486,Medium
Gentoo,Biscoe,50.4,15.3,224.0,5550.0,MALE,3.2941176470588234,110.61065051020407,Large
Gentoo,Biscoe,45.3,13.8,208.0,4200.0,FEMALE,3.2826086956521734,97.07840236686391,Medium
Gentoo,Biscoe,46.2,14.9,221.0,5300.0,MALE,3.1006711409395975,108.51538666284473,Large
Gentoo,Biscoe,45.7,13.9,214.0,4400.0,FEMALE,3.287769784172662,96.0782601100533,Medium
Gentoo,Biscoe,54.3,15.7,231.0,5650.0,MALE,3.4585987261146496,105.88257341504094,Large
Gentoo,Biscoe,45.8,14.2,219.0,4700.0,FEMALE,3.2253521126760565,97.99628865119577,Medium
Gentoo,Biscoe,49.8,16.8,230.0,5700.0,MALE,2.964285714285714,107.75047258979205,Large
Gentoo,Biscoe,46.2,14.4,214.0,4650.0,MALE,3.2083333333333335,101.53725216176086,Medium
Gentoo,Biscoe,49.5,16.2,229.0,5800.0,MALE,3.055555555555556,110.60048435384526,Large
Gentoo,Biscoe,43.5,14.2,220.0,4700.0,FEMALE,3.063380281690141,97.10743801652893,Medium
Gentoo,Biscoe,50.7,15.0,223.0,5550.0,MALE,3.3800000000000003,111.60489855014175,Large
Gentoo,Biscoe,47.7,15.0,216.0,4750.0,FEMALE,3.18,101.80898491083677,Medium
Gentoo,Biscoe,46.4,15.6,221.0,5000.0,MALE,2.9743589743589745,102.37300628570259,Medium
Gentoo,Biscoe,48.2,15.6,221.0,5100.0,MALE,3.08974358974359,104.42046641141663,Medium
Gentoo,Biscoe,46.5,14.8,217.0,5200.0,FEMALE,3.1418918918918917,110.42918728365436,Large
Gentoo,Biscoe,46.4,15.0,216.0,4700.0,FEMALE,3.0933333333333333,100.73731138545955,Medium
Gentoo,Biscoe,48.6,16.0,230.0,5800.0,MALE,3.0375,109.64083175803401,Large
Gentoo,Biscoe,47.5,14.2,209.0,4600.0,FEMALE,3.3450704225352115,105.30894439229871,Medium
Gentoo,Biscoe,51.1,16.3,220.0,6000.0,MALE,3.1349693251533743,123.96694214876034,Large
Gentoo,Biscoe,45.2,13.8,215.0,4750.0,FEMALE,3.2753623188405796,102.75824770146026,Medium
Gentoo,Biscoe,45.2,16.4,223.0,5950.0,MALE,2.75609756097561,119.64849484204387,Large
Gentoo,Biscoe,49.1,14.5,212.0,4625.0,FEMALE,3.386206896551724,102.9058383766465,Medium
Gentoo,Biscoe,52.5,15.6,221.0,5450.0,MALE,3.3653846153846154,111.58657685141581,Large
Gentoo,Biscoe,47.4,14.6,212.0,4725.0,FEMALE,3.2465753424657535,105.1308294766821,Medium
Gentoo,Biscoe,50.0,15.9,224.0,5350.0,MALE,3.144654088050314,106.62468112244896,Large
Gentoo,Biscoe,44.9,13.8,212.0,4750.0,FEMALE,3.253623188405797,105.687077251691,Medium
Gentoo,Biscoe,50.8,17.3,228.0,5600.0,MALE,2.936416184971098,107.72545398584178,Large
Gentoo,Biscoe,43.4,14.4,218.0,4600.0,FEMALE,3.013888888888889,96.7931992256544,Medium
Gentoo,Biscoe,51.3,14.2,218.0,5300.0,MALE,3.612676056338028,111.5225991078192,Large
Gentoo,Biscoe,47.5,14.0,212.0,4875.0,FEMALE,3.392857142857143,108.4683161267355,Medium
Gentoo,Biscoe,52.1,17.0,230.0,5550.0,MALE,3.0647058823529414,104.9149338374291,Large
Gentoo,Biscoe,47.5,15.0,218.0,4950.0,FEMALE,3.1666666666666665,104.15789916673681,Medium
Gentoo,Biscoe,52.2,17.1,228.0,5400.0,MALE,3.052631578947368,103.8781163434903,Large
Gentoo,Biscoe,45.5,14.5,212.0,4750.0,FEMALE,3.1379310344827585,105.687077251691,Medium
Gentoo,Biscoe,49.5,16.1,224.0,5650.0,MALE,3.074534161490683,112.60363520408163,Large
Gentoo,Biscoe,44.5,14.7,214.0,4850.0,FEMALE,3.0272108843537415,105.9044458031269,Medium
Gentoo,Biscoe,50.8,15.7,226.0,5200.0,MALE,3.2356687898089174,101.80906883859346,Large
Gentoo,Biscoe,49.4,15.8,216.0,4925.0,MALE,3.1265822784810124,105.55984224965707,Medium
Gentoo,Biscoe,46.9,14.6,222.0,4875.0,FEMALE,3.212328767123288,98.91648405161918,Medium
Gentoo,Biscoe,48.4,14.4,203.0,4625.0,FEMALE,3.3611111111111107,112.23276468732557,Medium
Gentoo,Biscoe,51.1,16.5,225.0,5250.0,MALE,3.096969696969697,103.7037037037037,Large
Gentoo,Biscoe,48.5,15.0,219.0,4850.0,FEMALE,3.2333333333333334,101.12382977836158,Medium
Gentoo,Biscoe,55.9,17.0,228.0,5600.0,MALE,3.288235294117647,107.72545398584178,Large
Gentoo,Biscoe,47.2,15.5,215.0,4975.0,FEMALE,3.045161290322581,107.62574364521363,Medium
Gentoo,Biscoe,49.1,15.0,228.0,5500.0,MALE,3.2733333333333334,105.80178516466604,Large
Gentoo,Biscoe,47.3,13.8,216.0,4725.0,MALE,3.4275362318840576,101.27314814814815,Medium
Gentoo,Biscoe,46.8,16.1,215.0,5500.0,MALE,2.9068322981366457,118.98323418063819,Large
Gentoo,Biscoe,41.7,14.7,210.0,4700.0,FEMALE,2.8367346938775513,106.57596371882089,Medium
Gentoo,Biscoe,53.4,15.8,219.0,5500.0,MALE,3.3797468354430378,114.67650799608016,Large
Gentoo,Biscoe,43.3,14.0,208.0,4575.0,FEMALE,3.0928571428571425,105.74611686390534,Medium
Gentoo,Biscoe,48.1,15.1,209.0,5500.0,MALE,3.185430463576159,125.91286829513977,Large
Gentoo,Biscoe,50.5,15.2,216.0,5000.0,FEMALE,3.322368421052632,107.16735253772292,Medium
Gentoo,Biscoe,49.8,15.9,229.0,5950.0,MALE,3.132075471698113,113.46084170782403,Large
Gentoo,Biscoe,43.5,15.2,213.0,4650.0,FEMALE,2.861842105263158,102.49289162203267,Medium
Gentoo,Biscoe,51.5,16.3,230.0,5500.0,MALE,3.1595092024539877,103.96975425330812,Large
Gentoo,Biscoe,46.2,14.1,217.0,4375.0,FEMALE,3.276595744680851,92.9091719934592,Medium
Gentoo,Biscoe,55.1,16.0,230.0,5850.0,MALE,3.44375,110.586011342155,Large
Gentoo,Biscoe,44.5,15.7,217.0,4875.0,MALE,2.8343949044585988,103.52736307842596,Medium
Gentoo,Biscoe,48.8,16.2,222.0,6000.0,MALE,3.0123456790123457,121.74336498660823,Large
Gentoo,Biscoe,47.2,13.7,214.0,4925.0,FEMALE,3.445255474452555,107.54214341863918,Medium
Gentoo,Biscoe,47.3,15.0,216.0,5000.0,MALE,3.1533333333333333,107.16735253772292,Medium
Gentoo,Biscoe,46.8,14.3,215.0,4850.0,FEMALE,3.2727272727272725,104.92157923201731,Medium
Gentoo,Biscoe,50.4,15.7,222.0,5750.0,MALE,3.210191082802548,116.67072477883288,Large
Gentoo,Biscoe,45.2,14.8,212.0,5200.0,FEMALE,3.054054054054054,115.6995372018512,Large
Gentoo,Biscoe,49.9,16.1,213.0,5400.0,MALE,3.0993788819875774,119.02400317397343,Large
